name,sex
Aaron,M
Ab,M
Abba,M
Abbe,M
Abbey,M
Abbie,M
Abbot,M
Abbott,M
Abby,M
Abdel,M
Abdul,M
Abe,M
Abel,M
Abelard,M
Abeu,M
Abey,M
Abie,M
Abner,M
Abraham,M
Abrahan,M
Abram,M
Abramo,M
Abran,M
Ad,M
Adair,M
Adam,M
Adamo,M
Adams,M
Adan,M
Addie,M
Addison,M
Addy,M
Ade,M
Adelbert,M
Adham,M
Adlai,M
Adler,M
Ado,M
Adolf,M
Adolph,M
Adolphe,M
Adolpho,M
Adolphus,M
Adrian,M
Adriano,M
Adrien,M
Agosto,M
Aguie,M
Aguistin,M
Aguste,M
Agustin,M
Aharon,M
Ahmad,M
Ahmed,M
Ailbert,M
Akim,M
Aksel,M
Al,M
Alain,M
Alair,M
Alan,M
Aland,M
Alano,M
Alanson,M
Alard,M
Alaric,M
Alasdair,M
Alastair,M
Alasteir,M
Alaster,M
Alberik,M
Albert,M
Alberto,M
Albie,M
Albrecht,M
Alden,M
Aldin,M
Aldis,M
Aldo,M
Aldon,M
Aldous,M
Aldric,M
Aldrich,M
Aldridge,M
Aldus,M
Aldwin,M
Alec,M
Alejandro,M
Alejoa,M
Aleksandr,M
Alessandro,M
Alex,M
Alexander,M
Alexandr,M
Alexandre,M
Alexandro,M
Alexandros,M
Alexei,M
Alexio,M
Alexis,M
Alf,M
Alfie,M
Alfons,M
Alfonse,M
Alfonso,M
Alford,M
Alfred,M
Alfredo,M
Alfy,M
Algernon,M
Ali,M
Alic,M
Alick,M
Alisander,M
Alistair,M
Alister,M
Alix,M
Allan,M
Allard,M
Allayne,M
Allen,M
Alley,M
Alleyn,M
Allie,M
Allin,M
Allister,M
Allistir,M
Allyn,M
Aloin,M
Alon,M
Alonso,M
Alonzo,M
Aloysius,M
Alphard,M
Alphonse,M
Alphonso,M
Alric,M
Aluin,M
Aluino,M
Alva,M
Alvan,M
Alvie,M
Alvin,M
Alvis,M
Alvy,M
Alwin,M
Alwyn,M
Alyosha,M
Amble,M
Ambros,M
Ambrose,M
Ambrosi,M
Ambrosio,M
Ambrosius,M
Amby,M
Amerigo,M
Amery,M
Amory,M
Amos,M
Anatol,M
Anatole,M
Anatollo,M
Ancell,M
Anders,M
Anderson,M
Andie,M
Andonis,M
Andras,M
Andre,M
Andrea,M
Andreas,M
Andrej,M
Andres,M
Andrew,M
Andrey,M
Andris,M
Andros,M
Andrus,M
Andy,M
Ange,M
Angel,M
Angeli,M
Angelico,M
Angelo,M
Angie,M
Angus,M
Ansel,M
Ansell,M
Anselm,M
Anson,M
Anthony,M
Antin,M
Antoine,M
Anton,M
Antone,M
Antoni,M
Antonin,M
Antonino,M
Antonio,M
Antonius,M
Antons,M
Antony,M
Any,M
Ara,M
Araldo,M
Arch,M
Archaimbaud,M
Archambault,M
Archer,M
Archibald,M
Archibaldo,M
Archibold,M
Archie,M
Archy,M
Arel,M
Ari,M
Arie,M
Ariel,M
Arin,M
Ario,M
Aristotle,M
Arlan,M
Arlen,M
Arley,M
Arlin,M
Arman,M
Armand,M
Armando,M
Armin,M
Armstrong,M
Arnaldo,M
Arne,M
Arney,M
Arni,M
Arnie,M
Arnold,M
Arnoldo,M
Arnuad,M
Arny,M
Aron,M
Arri,M
Arron,M
Art,M
Artair,M
Arte,M
Artemas,M
Artemis,M
Artemus,M
Arther,M
Arthur,M
Artie,M
Artur,M
Arturo,M
Artus,M
Arty,M
Arv,M
Arvie,M
Arvin,M
Arvy,M
Asa,M
Ase,M
Ash,M
Ashbey,M
Ashby,M
Asher,M
Ashley,M
Ashlin,M
Ashton,M
Aube,M
Auberon,M
Aubert,M
Aubrey,M
Augie,M
August,M
Augustin,M
Augustine,M
Augusto,M
Augustus,M
Augy,M
Aurthur,M
Austen,M
Austin,M
Ave,M
Averell,M
Averil,M
Averill,M
Avery,M
Avictor,M
Avigdor,M
Avram,M
Avrom,M
Ax,M
Axe,M
Axel,M
Aylmar,M
Aylmer,M
Aymer,M
Bail,M
Bailey,M
Bailie,M
Baillie,M
Baily,M
Baird,M
Bald,M
Balduin,M
Baldwin,M
Bale,M
Ban,M
Bancroft,M
Bank,M
Banky,M
Bar,M
Barbabas,M
Barclay,M
Bard,M
Barde,M
Barn,M
Barnabas,M
Barnabe,M
Barnaby,M
Barnard,M
Barnebas,M
Barnett,M
Barney,M
Barnie,M
Barny,M
Baron,M
Barr,M
Barret,M
Barrett,M
Barri,M
Barrie,M
Barris,M
Barron,M
Barry,M
Bart,M
Bartel,M
Barth,M
Barthel,M
Bartholemy,M
Bartholomeo,M
Bartholomeus,M
Bartholomew,M
Bartie,M
Bartlet,M
Bartlett,M
Bartolemo,M
Bartolomeo,M
Barton,M
Bartram,M
Barty,M
Bary,M
Baryram,M
Base,M
Basil,M
Basile,M
Basilio,M
Basilius,M
Bastian,M
Bastien,M
Bat,M
Batholomew,M
Baudoin,M
Bax,M
Baxie,M
Baxter,M
Baxy,M
Bay,M
Bayard,M
Beale,M
Bealle,M
Bear,M
Bearnard,M
Beau,M
Beaufort,M
Beauregard,M
Beck,M
Beltran,M
Ben,M
